Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TILDAEQ
    TILDA
    DOT
    ARROW
    EQ

Grammar

Rule 0     S' -> top
  ! IMPLIES         [ shift and go to state 39 ]
  ! IFF             [ shift and go to state 45 ]


state 66

    (41) expr -> expr EQEQ expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . IMPLIES expr
    (39) expr -> expr . IFF expr
    (41) expr -> expr . EQEQ expr
    (42) expr -> expr . BANGEQ expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . LE expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . GE expr
    (50) expr -> expr . GT expr

    AND             reduce using rule 41 (expr -> expr EQEQ expr .)
    OR              reduce using rule 41 (expr -> expr EQEQ expr .)
    IMPLIES         reduce using rule 41 (expr -> expr EQEQ expr .)
    IFF             reduce using rule 41 (expr -> expr EQEQ expr .)
    EQEQ            reduce using rule 41 (expr -> expr EQEQ expr .)
    BANGEQ          reduce using rule 41 (expr -> expr EQEQ expr .)
    LE              reduce using rule 41 (expr -> expr EQEQ expr .)
    LT              reduce using rule 41 (expr -> expr EQEQ expr .)
    GE              reduce using rule 41 (expr -> expr EQEQ expr .)
    GT              reduce using rule 41 (expr -> expr EQEQ expr .)
    SEMI            reduce using rule 41 (expr -> expr EQEQ expr .)
    MODIFIES        reduce using rule 41 (expr -> expr EQEQ expr .)
    ENSURES         reduce using rule 41 (expr -> expr EQEQ expr .)
    DECREASES       reduce using rule 41 (expr -> expr EQEQ expr .)
    LCB             reduce using rule 41 (expr -> expr EQEQ expr .)
    RPAREN          reduce using rule 41 (expr -> expr EQEQ expr .)
    COMMA           reduce using rule 41 (expr -> expr EQEQ expr .)
    INVARIANT       reduce using rule 41 (expr -> expr EQEQ expr .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 44
    TIMES           shift and go to state 49

  ! PLUS            [ reduce using rule 41 (expr -> expr EQEQ expr .) ]
  ! MINUS           [ reduce using rule 41 (expr -> expr EQEQ expr .) ]
  ! TIMES           [ reduce using rule 41 (expr -> expr EQEQ expr .) ]
  ! AND             [ shift and go to state 36 ]
  ! OR              [ shift and go to state 50 ]
  ! IMPLIES         [ shift and go to state 39 ]
  ! IFF             [ shift and go to state 45 ]
  ! EQEQ            [ shift and go to state 41 ]
  ! BANGEQ          [ shift and go to state 37 ]
  ! LE              [ shift and go to state 38 ]
  ! LT              [ shift and go to state 43 ]
  ! GE              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 46 ]


state 67

    (48) expr -> expr LT expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . IMPLIES expr
    (39) expr -> expr . IFF expr
    (41) expr -> expr . EQEQ expr
    (42) expr -> expr . BANGEQ expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . LE expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . GE expr
    (50) expr -> expr . GT expr

    AND             reduce using rule 48 (expr -> expr LT expr .)
    OR              reduce using rule 48 (expr -> expr LT expr .)
    IMPLIES         reduce using rule 48 (expr -> expr LT expr .)
    IFF             reduce using rule 48 (expr -> expr LT expr .)
    EQEQ            reduce using rule 48 (expr -> expr LT expr .)
    BANGEQ          reduce using rule 48 (expr -> expr LT expr .)
    LE              reduce using rule 48 (expr -> expr LT expr .)
    LT              reduce using rule 48 (expr -> expr LT expr .)
    GE              reduce using rule 48 (expr -> expr LT expr .)
    GT              reduce using rule 48 (expr -> expr LT expr .)
    SEMI            reduce using rule 48 (expr -> expr LT expr .)
    MODIFIES        reduce using rule 48 (expr -> expr LT expr .)
    ENSURES         reduce using rule 48 (expr -> expr LT expr .)
    DECREASES       reduce using rule 48 (expr -> expr LT expr .)
    LCB             reduce using rule 48 (expr -> expr LT expr .)
    RPAREN          reduce using rule 48 (expr -> expr LT expr .)
    COMMA           reduce using rule 48 (expr -> expr LT expr .)
    INVARIANT       reduce using rule 48 (expr -> expr LT expr .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 44
    TIMES           shift and go to state 49

  ! PLUS            [ reduce using rule 48 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 48 (expr -> expr LT expr .) ]
  ! TIMES           [ reduce using rule 48 (expr -> expr LT expr .) ]
  ! AND             [ shift and go to state 36 ]
  ! OR              [ shift and go to state 50 ]
  ! IMPLIES         [ shift and go to state 39 ]
  ! IFF             [ shift and go to state 45 ]
  ! EQEQ            [ shift and go to state 41 ]
  ! BANGEQ          [ shift and go to state 37 ]
  ! LE              [ shift and go to state 38 ]
  ! LT              [ shift and go to state 43 ]
  ! GE              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 46 ]


state 68

    (44) expr -> expr MINUS expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . IMPLIES expr
    (39) expr -> expr . IFF expr
    (41) expr -> expr . EQEQ expr
    (42) expr -> expr . BANGEQ expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . LE expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . GE expr
    (50) expr -> expr . GT expr

    AND             reduce using rule 44 (expr -> expr MINUS expr .)
    OR              reduce using rule 44 (expr -> expr MINUS expr .)
    IMPLIES         reduce using rule 44 (expr -> expr MINUS expr .)
    IFF             reduce using rule 44 (expr -> expr MINUS expr .)
    EQEQ            reduce using rule 44 (expr -> expr MINUS expr .)
    BANGEQ          reduce using rule 44 (expr -> expr MINUS expr .)
    PLUS            reduce using rule 44 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 44 (expr -> expr MINUS expr .)
    LE              reduce using rule 44 (expr -> expr MINUS expr .)
    LT              reduce using rule 44 (expr -> expr MINUS expr .)
    GE              reduce using rule 44 (expr -> expr MINUS expr .)
    GT              reduce using rule 44 (expr -> expr MINUS expr .)
    SEMI            reduce using rule 44 (expr -> expr MINUS expr .)
    MODIFIES        reduce using rule 44 (expr -> expr MINUS expr .)
    ENSURES         reduce using rule 44 (expr -> expr MINUS expr .)
    DECREASES       reduce using rule 44 (expr -> expr MINUS expr .)
    LCB             reduce using rule 44 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 44 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 44 (expr -> expr MINUS expr .)
    INVARIANT       reduce using rule 44 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 49

  ! TIMES           [ reduce using rule 44 (expr -> expr MINUS expr .) ]
  ! AND             [ shift and go to state 36 ]
  ! OR              [ shift and go to state 50 ]
  ! IMPLIES         [ shift and go to state 39 ]
  ! IFF             [ shift and go to state 45 ]
  ! EQEQ            [ shift and go to state 41 ]
  ! BANGEQ          [ shift and go to state 37 ]
  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 44 ]
  ! LE              [ shift and go to state 38 ]
  ! LT              [ shift and go to state 43 ]
  ! GE              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 46 ]


state 69

    (39) expr -> expr IFF expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . IMPLIES expr
    (39) expr -> expr . IFF expr
    (41) expr -> expr . EQEQ expr
    (42) expr -> expr . BANGEQ expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . LE expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . GE expr
    (50) expr -> expr . GT expr

    IFF             reduce using rule 39 (expr -> expr IFF expr .)
    SEMI            reduce using rule 39 (expr -> expr IFF expr .)
    MODIFIES        reduce using rule 39 (expr -> expr IFF expr .)
    ENSURES         reduce using rule 39 (expr -> expr IFF expr .)
    DECREASES       reduce using rule 39 (expr -> expr IFF expr .)
    LCB             reduce using rule 39 (expr -> expr IFF expr .)
    RPAREN          reduce using rule 39 (expr -> expr IFF expr .)
    COMMA           reduce using rule 39 (expr -> expr IFF expr .)
    INVARIANT       reduce using rule 39 (expr -> expr IFF expr .)
    AND             shift and go to state 36
    OR              shift and go to state 50
    IMPLIES         shift and go to state 39
    EQEQ            shift and go to state 41
    BANGEQ          shift and go to state 37
    PLUS            shift and go to state 47
    MINUS           shift and go to state 44
    TIMES           shift and go to state 49
    LE              shift and go to state 38
    LT              shift and go to state 43
    GE              shift and go to state 48
    GT              shift and go to state 46

  ! AND             [ reduce using rule 39 (expr -> expr IFF expr .) ]
  ! OR              [ reduce using rule 39 (expr -> expr IFF expr .) ]
  ! IMPLIES         [ reduce using rule 39 (expr -> expr IFF expr .) ]
  ! EQEQ            [ reduce using rule 39 (expr -> expr IFF expr .) ]
  ! BANGEQ          [ reduce using rule 39 (expr -> expr IFF expr .) ]
  ! PLUS            [ reduce using rule 39 (expr -> expr IFF expr .) ]
  ! MINUS           [ reduce using rule 39 (expr -> expr IFF expr .) ]
  ! TIMES           [ reduce using rule 39 (expr -> expr IFF expr .) ]
  ! LE              [ reduce using rule 39 (expr -> expr IFF expr .) ]
  ! LT              [ reduce using rule 39 (expr -> expr IFF expr .) ]
  ! GE              [ reduce using rule 39 (expr -> expr IFF expr .) ]
  ! GT              [ reduce using rule 39 (expr -> expr IFF expr .) ]
  ! IFF             [ shift and go to state 45 ]


state 70

    (50) expr -> expr GT expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . IMPLIES expr
    (39) expr -> expr . IFF expr
    (41) expr -> expr . EQEQ expr
    (42) expr -> expr . BANGEQ expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . LE expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . GE expr
    (50) expr -> expr . GT expr

    AND             reduce using rule 50 (expr -> expr GT expr .)
    OR              reduce using rule 50 (expr -> expr GT expr .)
    IMPLIES         reduce using rule 50 (expr -> expr GT expr .)
    IFF             reduce using rule 50 (expr -> expr GT expr .)
    EQEQ            reduce using rule 50 (expr -> expr GT expr .)
    BANGEQ          reduce using rule 50 (expr -> expr GT expr .)
    LE              reduce using rule 50 (expr -> expr GT expr .)
    LT              reduce using rule 50 (expr -> expr GT expr .)
    GE              reduce using rule 50 (expr -> expr GT expr .)
    GT              reduce using rule 50 (expr -> expr GT expr .)
    SEMI            reduce using rule 50 (expr -> expr GT expr .)
    MODIFIES        reduce using rule 50 (expr -> expr GT expr .)
    ENSURES         reduce using rule 50 (expr -> expr GT expr .)
    DECREASES       reduce using rule 50 (expr -> expr GT expr .)
    LCB             reduce using rule 50 (expr -> expr GT expr .)
    RPAREN          reduce using rule 50 (expr -> expr GT expr .)
    COMMA           reduce using rule 50 (expr -> expr GT expr .)
    INVARIANT       reduce using rule 50 (expr -> expr GT expr .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 44
    TIMES           shift and go to state 49

  ! PLUS            [ reduce using rule 50 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 50 (expr -> expr GT expr .) ]
  ! TIMES           [ reduce using rule 50 (expr -> expr GT expr .) ]
  ! AND             [ shift and go to state 36 ]
  ! OR              [ shift and go to state 50 ]
  ! IMPLIES         [ shift and go to state 39 ]
  ! IFF             [ shift and go to state 45 ]
  ! EQEQ            [ shift and go to state 41 ]
  ! BANGEQ          [ shift and go to state 37 ]
  ! LE              [ shift and go to state 38 ]
  ! LT              [ shift and go to state 43 ]
  ! GE              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 46 ]


state 71

    (43) expr -> expr PLUS expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . IMPLIES expr
    (39) expr -> expr . IFF expr
    (41) expr -> expr . EQEQ expr
    (42) expr -> expr . BANGEQ expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . LE expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . GE expr
    (50) expr -> expr . GT expr

    AND             reduce using rule 43 (expr -> expr PLUS expr .)
    OR              reduce using rule 43 (expr -> expr PLUS expr .)
    IMPLIES         reduce using rule 43 (expr -> expr PLUS expr .)
    IFF             reduce using rule 43 (expr -> expr PLUS expr .)
    EQEQ            reduce using rule 43 (expr -> expr PLUS expr .)
    BANGEQ          reduce using rule 43 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 43 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 43 (expr -> expr PLUS expr .)
    LE              reduce using rule 43 (expr -> expr PLUS expr .)
    LT              reduce using rule 43 (expr -> expr PLUS expr .)
    GE              reduce using rule 43 (expr -> expr PLUS expr .)
    GT              reduce using rule 43 (expr -> expr PLUS expr .)
    SEMI            reduce using rule 43 (expr -> expr PLUS expr .)
    MODIFIES        reduce using rule 43 (expr -> expr PLUS expr .)
    ENSURES         reduce using rule 43 (expr -> expr PLUS expr .)
    DECREASES       reduce using rule 43 (expr -> expr PLUS expr .)
    LCB             reduce using rule 43 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 43 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 43 (expr -> expr PLUS expr .)
    INVARIANT       reduce using rule 43 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 49

  ! TIMES           [ reduce using rule 43 (expr -> expr PLUS expr .) ]
  ! AND             [ shift and go to state 36 ]
  ! OR              [ shift and go to state 50 ]
  ! IMPLIES         [ shift and go to state 39 ]
  ! IFF             [ shift and go to state 45 ]
  ! EQEQ            [ shift and go to state 41 ]
  ! BANGEQ          [ shift and go to state 37 ]
  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 44 ]
  ! LE              [ shift and go to state 38 ]
  ! LT              [ shift and go to state 43 ]
  ! GE              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 46 ]


state 72

    (49) expr -> expr GE expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . IMPLIES expr
    (39) expr -> expr . IFF expr
    (41) expr -> expr . EQEQ expr
    (42) expr -> expr . BANGEQ expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . LE expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . GE expr
    (50) expr -> expr . GT expr

    AND             reduce using rule 49 (expr -> expr GE expr .)
    OR              reduce using rule 49 (expr -> expr GE expr .)
    IMPLIES         reduce using rule 49 (expr -> expr GE expr .)
    IFF             reduce using rule 49 (expr -> expr GE expr .)
    EQEQ            reduce using rule 49 (expr -> expr GE expr .)
    BANGEQ          reduce using rule 49 (expr -> expr GE expr .)
    LE              reduce using rule 49 (expr -> expr GE expr .)
    LT              reduce using rule 49 (expr -> expr GE expr .)
    GE              reduce using rule 49 (expr -> expr GE expr .)
    GT              reduce using rule 49 (expr -> expr GE expr .)
    SEMI            reduce using rule 49 (expr -> expr GE expr .)
    MODIFIES        reduce using rule 49 (expr -> expr GE expr .)
    ENSURES         reduce using rule 49 (expr -> expr GE expr .)
    DECREASES       reduce using rule 49 (expr -> expr GE expr .)
    LCB             reduce using rule 49 (expr -> expr GE expr .)
    RPAREN          reduce using rule 49 (expr -> expr GE expr .)
    COMMA           reduce using rule 49 (expr -> expr GE expr .)
    INVARIANT       reduce using rule 49 (expr -> expr GE expr .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 44
    TIMES           shift and go to state 49

  ! PLUS            [ reduce using rule 49 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 49 (expr -> expr GE expr .) ]
  ! TIMES           [ reduce using rule 49 (expr -> expr GE expr .) ]
  ! AND             [ shift and go to state 36 ]
  ! OR              [ shift and go to state 50 ]
  ! IMPLIES         [ shift and go to state 39 ]
  ! IFF             [ shift and go to state 45 ]
  ! EQEQ            [ shift and go to state 41 ]
  ! BANGEQ          [ shift and go to state 37 ]
  ! LE              [ shift and go to state 38 ]
  ! LT              [ shift and go to state 43 ]
  ! GE              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 46 ]


state 73

    (46) expr -> expr TIMES expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . IMPLIES expr
    (39) expr -> expr . IFF expr
    (41) expr -> expr . EQEQ expr
    (42) expr -> expr . BANGEQ expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . LE expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . GE expr
    (50) expr -> expr . GT expr

    AND             reduce using rule 46 (expr -> expr TIMES expr .)
    OR              reduce using rule 46 (expr -> expr TIMES expr .)
    IMPLIES         reduce using rule 46 (expr -> expr TIMES expr .)
    IFF             reduce using rule 46 (expr -> expr TIMES expr .)
    EQEQ            reduce using rule 46 (expr -> expr TIMES expr .)
    BANGEQ          reduce using rule 46 (expr -> expr TIMES expr .)
    PLUS            reduce using rule 46 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 46 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 46 (expr -> expr TIMES expr .)
    LE              reduce using rule 46 (expr -> expr TIMES expr .)
    LT              reduce using rule 46 (expr -> expr TIMES expr .)
    GE              reduce using rule 46 (expr -> expr TIMES expr .)
    GT              reduce using rule 46 (expr -> expr TIMES expr .)
    SEMI            reduce using rule 46 (expr -> expr TIMES expr .)
    MODIFIES        reduce using rule 46 (expr -> expr TIMES expr .)
    ENSURES         reduce using rule 46 (expr -> expr TIMES expr .)
    DECREASES       reduce using rule 46 (expr -> expr TIMES expr .)
    LCB             reduce using rule 46 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 46 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 46 (expr -> expr TIMES expr .)
    INVARIANT       reduce using rule 46 (expr -> expr TIMES expr .)

  ! AND             [ shift and go to state 36 ]
  ! OR              [ shift and go to state 50 ]
  ! IMPLIES         [ shift and go to state 39 ]
  ! IFF             [ shift and go to state 45 ]
  ! EQEQ            [ shift and go to state 41 ]
  ! BANGEQ          [ shift and go to state 37 ]
  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 44 ]
  ! TIMES           [ shift and go to state 49 ]
  ! LE              [ shift and go to state 38 ]
  ! LT              [ shift and go to state 43 ]
  ! GE              [ shift and go to state 48 ]
  ! GT              [ shift and go to state 46 ]


state 74

    (37) expr -> expr OR expr .
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . IMPLIES expr
    (39) expr -> expr . IFF expr
    (41) expr -> expr . EQEQ expr
    (42) expr -> expr . BANGEQ expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . LE expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . GE expr
    (50) expr -> expr . GT expr

    OR              reduce using rule 37 (expr -> expr OR expr .)
    IMPLIES         reduce using rule 37 (expr -> expr OR expr .)
    IFF             reduce using rule 37 (expr -> expr OR expr .)
    SEMI            reduce using rule 37 (expr -> expr OR expr .)
    MODIFIES        reduce using rule 37 (expr -> expr OR expr .)
    ENSURES         reduce using rule 37 (expr -> expr OR expr .)
    DECREASES       reduce using rule 37 (expr -> expr OR expr .)
    LCB             reduce using rule 37 (expr -> expr OR expr .)
    RPAREN          reduce using rule 37 (expr -> expr OR expr .)
    COMMA           reduce using rule 37 (expr -> expr OR expr .)
    INVARIANT       reduce using rule 37 (expr -> expr OR expr .)
    AND             shift and go to state 36
    EQEQ            shift and go to state 41
    BANGEQ          shift and go to state 37
    PLUS            shift and go to state 47
    MINUS           shift and go to state 44
    TIMES           shift and go to state 49
    LE              shift and go to state 38
    LT              shift and go to state 43
    GE              shift and go to state 48
    GT              shift and go to state 46

  ! AND             [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! EQEQ            [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! BANGEQ          [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! PLUS            [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! LE              [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! GE              [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 37 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 50 ]
  ! IMPLIES         [ shift and go to state 39 ]
  ! IFF             [ shift and go to state 45 ]


state 75

    (16) modifies -> MODIFIES modsets opt_semi .

    LCB             reduce using rule 16 (modifies -> MODIFIES modsets opt_semi .)
    INVARIANT       reduce using rule 16 (modifies -> MODIFIES modsets opt_semi .)
    ENSURES         reduce using rule 16 (modifies -> MODIFIES modsets opt_semi .)
    DECREASES       reduce using rule 16 (modifies -> MODIFIES modsets opt_semi .)


state 76

    (26) modsets -> modsets COMMA . modset
    (27) modset -> . symbol
    (28) modset -> . LCB RCB
    (29) modset -> . LCB symbols RCB
    (5) symbol -> . SYMBOL

    LCB             shift and go to state 55
    SYMBOL          shift and go to state 8

    modset                         shift and go to state 85
    symbol                         shift and go to state 53

state 77

    (30) symbols -> symbol .

    ASSIGN          reduce using rule 30 (symbols -> symbol .)
    COMMA           reduce using rule 30 (symbols -> symbol .)
    RCB             reduce using rule 30 (symbols -> symbol .)


state 78

    (29) modset -> LCB symbols . RCB
    (31) symbols -> symbols . COMMA symbol

    RCB             shift and go to state 87
    COMMA           shift and go to state 86


state 79

    (28) modset -> LCB RCB .

    COMMA           reduce using rule 28 (modset -> LCB RCB .)
    SEMI            reduce using rule 28 (modset -> LCB RCB .)
    ENSURES         reduce using rule 28 (modset -> LCB RCB .)
    DECREASES       reduce using rule 28 (modset -> LCB RCB .)
    LCB             reduce using rule 28 (modset -> LCB RCB .)
    INVARIANT       reduce using rule 28 (modset -> LCB RCB .)


state 80

    (23) field -> METHOD symbol args returns requires modifies ensures decreases . LCB stmts RCB

    LCB             shift and go to state 88


state 81

    (22) decreases -> DECREASES . expr opt_semi
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    expr                           shift and go to state 89
    symbol                         shift and go to state 26

state 82

    (18) ensures -> ENSURES expr . opt_semi
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . IMPLIES expr
    (39) expr -> expr . IFF expr
    (41) expr -> expr . EQEQ expr
    (42) expr -> expr . BANGEQ expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . LE expr
    (48) expr -> expr . LT expr
    (49) expr -> expr . GE expr
    (50) expr -> expr . GT expr
    (11) opt_semi -> .
    (12) opt_semi -> . SEMI

    AND             shift and go to state 36
    OR              shift and go to state 50
    IMPLIES         shift and go to state 39
    IFF             shift and go to state 45
    EQEQ            shift and go to state 41
    BANGEQ          shift and go to state 37
    PLUS            shift and go to state 47
    MINUS           shift and go to state 44
    TIMES           shift and go to state 49
    LE              shift and go to state 38
    LT              shift and go to state 43
    GE              shift and go to state 48
    GT              shift and go to state 46
    DECREASES       reduce using rule 11 (opt_semi -> .)
    LCB             reduce using rule 11 (opt_semi -> .)
    SEMI            shift and go to state 40

    opt_semi                       shift and go to state 90

state 83

    (35) expr -> symbol LPAREN exprs RPAREN .

    AND             reduce using rule 35 (expr -> symbol LPAREN exprs RPAREN .)
    OR              reduce using rule 35 (expr -> symbol LPAREN exprs RPAREN .)
    IMPLIES         reduce using rule 35 (expr -> symbol LPAREN exprs RPAREN .)
    IFF             reduce using rule 35 (expr -> symbol LPAREN exprs RPAREN .)
    EQEQ            reduce using rule 35 (expr -> symbol LPAREN exprs RPAREN .)
    BANGEQ          reduce using rule 35 (expr -> symbol LPAREN exprs RPAREN .)
    PLUS            reduce using rule 35 (expr -> symbol LPAREN exprs RPAREN .)
    MINUS           reduce using rule 35 (expr -> symbol LPAREN exprs RPAREN .)
    TIMES           reduce using rule 35 (expr -> symbol LPAREN exprs RPAREN .)
    LE              reduce using rule 35 (expr -> symbol LPAREN exprs RPAREN .)
    LT              reduce using rule 35 (expr -> symbol LPAREN exprs RPAREN .)
    GE              reduce using rule 35 (expr -> symbol LPAREN exprs RPAREN .)
    GT              reduce using rule 35 (expr -> symbol LPAREN exprs RPAREN .)
    SEMI            reduce using rule 35 (expr -> symbol LPAREN exprs RPAREN .)
    MODIFIES        reduce using rule 35 (expr -> symbol LPAREN exprs RPAREN .)
    ENSURES         reduce using rule 35 (expr -> symbol LPAREN exprs RPAREN .)
    DECREASES       reduce using rule 35 (expr -> symbol LPAREN exprs RPAREN .)
    LCB             reduce using rule 35 (expr -> symbol LPAREN exprs RPAREN .)
    RPAREN          reduce using rule 35 (expr -> symbol LPAREN exprs RPAREN .)
    COMMA           reduce using rule 35 (expr -> symbol LPAREN exprs RPAREN .)
    INVARIANT       reduce using rule 35 (expr -> symbol LPAREN exprs RPAREN .)


state 84

    (56) exprs -> exprs COMMA . expr
    (32) expr -> . LPAREN expr RPAREN
    (33) expr -> . symbol
    (34) expr -> . symbol LPAREN RPAREN
    (35) expr -> . symbol LPAREN exprs RPAREN
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr IMPLIES expr
    (39) expr -> . expr IFF expr
    (40) expr -> . BANG expr
    (41) expr -> . expr EQEQ expr
    (42) expr -> . expr BANGEQ expr
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr LE expr
    (48) expr -> . expr LT expr
    (49) expr -> . expr GE expr
    (50) expr -> . expr GT expr
    (5) symbol -> . SYMBOL

    LPAREN          shift and go to state 27
    BANG            shift and go to state 29
    MINUS           shift and go to state 25
    SYMBOL          shift and go to state 8

    symbol                         shift and go to state 26
    expr                           shift and go to state 91

state 85

    (26) modsets -> modsets COMMA modset .

    COMMA           reduce using rule 26 (modsets -> modsets COMMA modset .)
    SEMI            reduce using rule 26 (modsets -> modsets COMMA modset .)
    ENSURES         reduce using rule 26 (modsets -> modsets COMMA modset .)
    DECREASES       reduce using rule 26 (modsets -> modsets COMMA modset .)
    LCB             reduce using rule 26 (modsets -> modsets COMMA modset .)
    INVARIANT       reduce using rule 26 (modsets -> modsets COMMA modset .)


state 86

    (31) symbols -> symbols COMMA . symbol
    (5) symbol -> . SYMBOL

    SYMBOL          shift and go to state 8

    symbol                         shift and go to state 92

